,Rank RCT,Feature,RCT Chi2,Rank Non RCT non parallel,Non RCT non parallel Chi2,Rank Non RCT parallel,Non RCT Parallel Chi2
0,11324,and,1111.46393,11324,3256.597754,10973,30.0100779
1,11323,were,810.4428862,11322,2198.678835,10879,20.75739432
2,11322,of,650.3036043,11323,2416.58681,10982,32.56813506
3,11321,was,579.8417385,11321,1645.263881,10887,22.7788229
4,11320,to,436.1982625,11319,1307.90901,10613,5.394071487
5,11319,the,362.8705036,11320,1341.109568,10640,5.955005762
6,11318,placebo,321.9891132,11299,154.3541219,10746,10.4952381
7,11317,for,311.097769,11318,1092.917821,10199,1.191518025
8,11316,at,292.8146764,11317,940.5325836,10098,0.896914105
9,11315,from,203.5755828,11313,591.0262157,10657,6.851494015
10,11314,by,196.446258,11316,768.2671304,10587,4.825445154
11,11313,as,191.503667,11314,592.1042119,10699,8.933575181
12,11312,with,161.0653854,11315,693.8357981,10855,16.46023137
13,11311,in,156.3981621,11310,407.0165673,9992,0.698527394
14,11310,befor,155.0097656,11309,367.1372363,9899,0.577000193
15,11309,or,128.0255404,11312,533.5368043,10604,5.051326491
16,11307,12,122.8828759,11308,281.1492055,9452,0.292079054
17,11305,15,85.65240417,11300,157.5990668,10509,3.504761905
18,11304,50,84.71536075,11306,236.6728215,10428,2.438095238
19,11303,on,82.59838288,11311,454.5699603,10255,1.366675477
20,11302,genotyp,74.44942815,9908,3.89608576,10584,4.704761905
21,11301,crossov,70.23638365,11159,26.79351506,10518,3.580952381
22,11300,an,70.08324664,11304,185.6120907,10481,2.989022436
23,11298,25,67.94914273,11307,261.7503575,10479,2.914285714
24,11297,em,63.60286358,10931,13.03968525,10511,3.523809524
25,11296,1a,63.59843425,10833,10.22154217,10279,1.485714286
26,11295,trial,61.06119488,11176,29.444999,10534,3.839480809
27,11294,30,59.48069853,11301,158.3870404,10402,2.285714286
28,11293,20,57.13878464,11296,130.5890992,10099,0.906241331
29,11292,olz,55.55357143,9733,3.016660244,10190,1.161904762
30,11291,75,54.64285714,11293,120.0126658,9993,0.701269841
31,11289,cypnumberdnumb,51.4912545,10507,5.968483596,10404,2.320108844
32,11288,through,50.99485603,11297,135.5856824,10235,1.295238095
33,11287,100,50.50387508,11303,171.8627046,10399,2.266666667
34,11286,until,49.6400229,11298,145.6654672,10265,1.40952381
35,11285,slco1b1,49.06593791,10845,10.85231405,10327,1.733333333
36,11282,patient,48.00101988,11229,43.72144589,11303,258.588693
37,11281,had,47.68539489,11292,113.93519,10487,3.123809524
38,11279,phenotyp,46.81254309,11068,19.23739046,10800,13.01157509
39,11278,test,45.71750002,10847,11.0024835,10620,5.640042351
40,11277,nef,45.01960784,10970,14.53164557,10035,0.780952381
41,11275,recal,42.82352941,10939,13.82278481,10014,0.742857143
42,11274,½c,40.92754743,11289,107.1942492,10133,1.00952381
43,11273,theophyllin,40.86928834,11034,17.01265823,10102,0.914285714
44,11272,ect,40.47333443,11058,18.07594937,10194,1.17124183
45,11271,aa,40.07142857,10844,10.64774782,10061,0.838095238
46,11270,95,40.07142857,11277,76.40688188,10065,0.838095238
47,11268,elder,39.16071429,10987,15.24050633,10057,0.819047619
48,11266,dure,38.77279412,11302,163.239223,10260,1.37328725
49,11264,doubl,37.52958683,11008,16.44344392,9655,0.384888241
50,11263,pms,37.3406903,10614,7.507659371,10300,1.657142857
51,11262,250,36.58667986,11235,45.55154576,10129,0.99047619
52,11261,blind,36.18415452,11172,28.3864468,10478,2.895870536
53,11260,11,36.05619228,11282,84.34766709,9720,0.425506836
54,11258,digit,35.64302706,11138,24.10126582,10411,2.396708683
55,11256,ria,35.51785714,10940,13.82278481,10012,0.742857143
56,11255,90,35.43251254,11291,113.7989402,10059,0.819047619
57,11254,_m,34.60714286,11290,107.2142857,10004,0.723809524
58,11253,cyp3a5,33.61563162,10971,14.53164557,10037,0.780952381
59,11252,substitut,33.57878707,11071,19.70240966,10476,2.87414966
60,11251,word,33.31134283,10902,11.94902527,10033,0.780952381
61,11250,auc,33.15790957,11099,20.34712702,10733,9.7612643
62,11249,formul,33.15442824,11097,20.26541857,10297,1.619047619
63,11248,list,32.98714031,11002,15.59493671,10067,0.838095238
64,11247,uconazol,32.94117647,10843,10.63291139,9892,0.571428571
65,11246,mdz,32.88249413,11295,125.5191696,10196,1.180952381
66,11244,½s,31.875,11285,98.75,9964,0.666666667
67,11242,polymorph,31.42982292,11105,21.38916441,10365,1.923809524
68,11240,gemfibrozil,30.49735894,10806,9.844084216,9963,0.666666667
69,11239,ltg,29.64705882,10803,9.569620253,9830,0.514285714
70,11237,drug,28.84137647,11283,89.39265061,10585,4.778583346
71,11235,bp,28.23214286,11163,27.73203348,11021,51.67434716
72,11234,gg,28.16810724,10908,12.40506329,9974,0.666666667
73,11233,supplement,28.06221262,11259,56.86584326,10730,9.31572327
74,11232,neuvonen,27.94336485,10919,12.75949367,9983,0.685714286
